file_name	base_file	plate	plate_file	f_channel
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c05f09p01-ch1sk1fk1fl1.tiff	r15c05f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c05f09p01-ch2sk1fk1fl1.tiff	r15c05f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c05f09p01-ch3sk1fk1fl1.tiff	r15c05f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c05f09p01-ch4sk1fk1fl1.tiff	r15c05f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c05f09p01-ch5sk1fk1fl1.tiff	r15c05f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c06f09p01-ch1sk1fk1fl1.tiff	r15c06f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c06f09p01-ch2sk1fk1fl1.tiff	r15c06f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c06f09p01-ch3sk1fk1fl1.tiff	r15c06f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c06f09p01-ch4sk1fk1fl1.tiff	r15c06f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c06f09p01-ch5sk1fk1fl1.tiff	r15c06f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c07f09p01-ch1sk1fk1fl1.tiff	r15c07f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c07f09p01-ch2sk1fk1fl1.tiff	r15c07f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c07f09p01-ch3sk1fk1fl1.tiff	r15c07f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c07f09p01-ch4sk1fk1fl1.tiff	r15c07f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c07f09p01-ch5sk1fk1fl1.tiff	r15c07f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c08f09p01-ch1sk1fk1fl1.tiff	r15c08f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c08f09p01-ch2sk1fk1fl1.tiff	r15c08f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c08f09p01-ch3sk1fk1fl1.tiff	r15c08f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c08f09p01-ch4sk1fk1fl1.tiff	r15c08f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c08f09p01-ch5sk1fk1fl1.tiff	r15c08f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c09f09p01-ch1sk1fk1fl1.tiff	r15c09f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c09f09p01-ch2sk1fk1fl1.tiff	r15c09f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c09f09p01-ch3sk1fk1fl1.tiff	r15c09f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c09f09p01-ch4sk1fk1fl1.tiff	r15c09f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c09f09p01-ch5sk1fk1fl1.tiff	r15c09f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c10f09p01-ch1sk1fk1fl1.tiff	r15c10f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c10f09p01-ch2sk1fk1fl1.tiff	r15c10f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c10f09p01-ch3sk1fk1fl1.tiff	r15c10f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c10f09p01-ch4sk1fk1fl1.tiff	r15c10f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c10f09p01-ch5sk1fk1fl1.tiff	r15c10f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c11f09p01-ch1sk1fk1fl1.tiff	r15c11f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c11f09p01-ch2sk1fk1fl1.tiff	r15c11f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c11f09p01-ch3sk1fk1fl1.tiff	r15c11f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c11f09p01-ch4sk1fk1fl1.tiff	r15c11f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c11f09p01-ch5sk1fk1fl1.tiff	r15c11f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c12f09p01-ch1sk1fk1fl1.tiff	r15c12f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c12f09p01-ch2sk1fk1fl1.tiff	r15c12f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c12f09p01-ch3sk1fk1fl1.tiff	r15c12f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c12f09p01-ch4sk1fk1fl1.tiff	r15c12f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c12f09p01-ch5sk1fk1fl1.tiff	r15c12f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c13f09p01-ch1sk1fk1fl1.tiff	r15c13f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c13f09p01-ch2sk1fk1fl1.tiff	r15c13f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c13f09p01-ch3sk1fk1fl1.tiff	r15c13f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c13f09p01-ch4sk1fk1fl1.tiff	r15c13f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c13f09p01-ch5sk1fk1fl1.tiff	r15c13f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c14f09p01-ch1sk1fk1fl1.tiff	r15c14f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c14f09p01-ch2sk1fk1fl1.tiff	r15c14f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c14f09p01-ch3sk1fk1fl1.tiff	r15c14f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c14f09p01-ch4sk1fk1fl1.tiff	r15c14f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c14f09p01-ch5sk1fk1fl1.tiff	r15c14f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c15f09p01-ch1sk1fk1fl1.tiff	r15c15f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c15f09p01-ch2sk1fk1fl1.tiff	r15c15f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c15f09p01-ch3sk1fk1fl1.tiff	r15c15f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c15f09p01-ch4sk1fk1fl1.tiff	r15c15f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c15f09p01-ch5sk1fk1fl1.tiff	r15c15f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c16f09p01-ch1sk1fk1fl1.tiff	r15c16f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c16f09p01-ch2sk1fk1fl1.tiff	r15c16f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c16f09p01-ch3sk1fk1fl1.tiff	r15c16f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c16f09p01-ch4sk1fk1fl1.tiff	r15c16f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c16f09p01-ch5sk1fk1fl1.tiff	r15c16f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c17f09p01-ch1sk1fk1fl1.tiff	r15c17f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c17f09p01-ch2sk1fk1fl1.tiff	r15c17f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c17f09p01-ch3sk1fk1fl1.tiff	r15c17f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c17f09p01-ch4sk1fk1fl1.tiff	r15c17f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c17f09p01-ch5sk1fk1fl1.tiff	r15c17f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c18f09p01-ch1sk1fk1fl1.tiff	r15c18f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c18f09p01-ch2sk1fk1fl1.tiff	r15c18f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c18f09p01-ch3sk1fk1fl1.tiff	r15c18f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c18f09p01-ch4sk1fk1fl1.tiff	r15c18f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c18f09p01-ch5sk1fk1fl1.tiff	r15c18f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c19f09p01-ch1sk1fk1fl1.tiff	r15c19f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c19f09p01-ch2sk1fk1fl1.tiff	r15c19f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c19f09p01-ch3sk1fk1fl1.tiff	r15c19f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c19f09p01-ch4sk1fk1fl1.tiff	r15c19f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c19f09p01-ch5sk1fk1fl1.tiff	r15c19f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c20f09p01-ch1sk1fk1fl1.tiff	r15c20f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c20f09p01-ch2sk1fk1fl1.tiff	r15c20f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c20f09p01-ch3sk1fk1fl1.tiff	r15c20f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c20f09p01-ch4sk1fk1fl1.tiff	r15c20f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c20f09p01-ch5sk1fk1fl1.tiff	r15c20f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c21f09p01-ch1sk1fk1fl1.tiff	r15c21f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c21f09p01-ch2sk1fk1fl1.tiff	r15c21f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c21f09p01-ch3sk1fk1fl1.tiff	r15c21f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c21f09p01-ch4sk1fk1fl1.tiff	r15c21f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c21f09p01-ch5sk1fk1fl1.tiff	r15c21f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c22f09p01-ch1sk1fk1fl1.tiff	r15c22f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c22f09p01-ch2sk1fk1fl1.tiff	r15c22f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c22f09p01-ch3sk1fk1fl1.tiff	r15c22f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c22f09p01-ch4sk1fk1fl1.tiff	r15c22f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c22f09p01-ch5sk1fk1fl1.tiff	r15c22f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c23f09p01-ch1sk1fk1fl1.tiff	r15c23f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c23f09p01-ch2sk1fk1fl1.tiff	r15c23f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c23f09p01-ch3sk1fk1fl1.tiff	r15c23f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c23f09p01-ch4sk1fk1fl1.tiff	r15c23f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c23f09p01-ch5sk1fk1fl1.tiff	r15c23f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c24f09p01-ch1sk1fk1fl1.tiff	r15c24f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c24f09p01-ch2sk1fk1fl1.tiff	r15c24f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c24f09p01-ch3sk1fk1fl1.tiff	r15c24f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c24f09p01-ch4sk1fk1fl1.tiff	r15c24f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r15c24f09p01-ch5sk1fk1fl1.tiff	r15c24f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r15c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c01f09p01-ch1sk1fk1fl1.tiff	r16c01f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c01f09p01-ch2sk1fk1fl1.tiff	r16c01f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c01f09p01-ch3sk1fk1fl1.tiff	r16c01f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c01f09p01-ch4sk1fk1fl1.tiff	r16c01f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c01f09p01-ch5sk1fk1fl1.tiff	r16c01f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c02f09p01-ch1sk1fk1fl1.tiff	r16c02f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c02f09p01-ch2sk1fk1fl1.tiff	r16c02f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c02f09p01-ch3sk1fk1fl1.tiff	r16c02f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c02f09p01-ch4sk1fk1fl1.tiff	r16c02f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c02f09p01-ch5sk1fk1fl1.tiff	r16c02f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c03f09p01-ch1sk1fk1fl1.tiff	r16c03f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c03f09p01-ch1sk1fk1fl1.tiff	f09
